,Title,Published_date,Views,Likes,Comments,Month
0,UCM Online - University of Central Missouri,2024-11-20,55,1,1,Nov
1,Level Up with a Master's Degree - University of Central Missouri (UCM),2024-11-20,23,3,0,Nov
2,"Fall 2024 Commencement - 5:30 p.m. Saturday, December 14",2024-11-01,0,1,0,Nov
3,"Fall 2024 Commencement - 2 p.m. Saturday, December 14",2024-11-01,0,0,0,Nov
4,"Fall 2024 Commencement - 10 a.m. Saturday, December 14",2024-11-01,0,0,0,Nov
5,"Fall 2024 Commencement - 6:00 p.m. Friday, December 13",2024-11-01,0,0,0,Nov
6,UCM 2024 Distinguished Alumni Award for Early Achievement - Joel F. Swift,2024-10-26,131,7,0,Oct
7,UCM 2024 Distinguished Alumni Award for Service - LaTonia Collins Smith,2024-10-26,120,9,0,Oct
8,UCM 2024 Distinguished Alumni Award - Steve Jenne,2024-10-26,232,7,0,Oct
9,Week of Welcome 2024 - University of Central Missouri (UCM),2024-08-26,399,5,0,Aug
10,Move In Day 2024 - University of Central Missouri (UCM),2024-08-26,320,4,0,Aug
11,MOlympics 2024 - University of Central Missouri (UCM),2024-08-06,253,3,0,Aug
12,"Spring 2024 Commencement - 6 p.m. Friday, May 3",2024-05-07,7001,82,35,May
13,"Spring 2024 Commencement - 10 a.m. Saturday, May 4",2024-05-07,4705,79,3,May
14,"Spring 2024 Commencement - 2 p.m. Saturday, May 4",2024-05-07,1225,7,0,May
15,"Spring 2024 Commencement - 5:30 p.m. Saturday, May 4",2024-05-07,987,8,0,May
16,UCM Faculty Focus - Julie Lewis (University of Central Missouri),2024-04-26,152,1,0,Apr
17,"Marisela Quetzecua - “If you’re ever having trouble, you can ask the faculty.”",2024-04-23,125,1,0,Apr
18,Justin Williams - Community. Collaboration. Comprehension.,2024-04-23,95,0,0,Apr
19,Rachel Slocum - “It was like a graduate school boot camp.”,2024-04-23,170,1,0,Apr
20,Leah Holt - “She took a personal interest in helping me.”,2024-04-23,167,0,0,Apr
21,Anna Leonard - “It’s not as scary as you think it is.”,2024-04-23,271,5,0,Apr
22,Eli Mendenhall - “You’ve done something most Americans will never do.”,2024-04-23,90,3,0,Apr
23,Mingzhu Zhu - “I’m really proud of myself.”,2024-04-23,153,0,0,Apr
24,Cory Wicker - Limitless.,2024-04-23,68,1,0,Apr
25,Cory Wicker - “Meaningful experiences that entry-level professionals would do.”,2024-04-23,83,4,1,Apr
26,Henry Wambuii - Engage. Encourage. Explore what’s possible.,2024-04-23,93,3,0,Apr
27,Tyler Habiger - “The degree of my dreams.”,2024-04-23,63,1,0,Apr
28,Joe Moore - Parlaying passion into a career.,2024-04-23,66,0,0,Apr
29,Shari Bax - Setting your life as a citizen.,2024-04-23,66,0,0,Apr
30,Shari Bax - A special space in higher education.,2024-04-23,66,2,0,Apr
31,"Tyler Habiger - 30,000 ways to redefine what’s possible.",2024-04-23,69,0,0,Apr
32,Scott Lankford - “You have access to professors I didn’t have in grad school.”,2024-04-23,40,1,0,Apr
33,Matt Thomas - “It’s in our DNA to care about students.”,2024-04-23,44,0,0,Apr
34,Scott Lankford - Tearing through the hurdles ahead.,2024-04-23,59,0,0,Apr
35,Matt Howdeshell - “You are fully ingrained into campus.”,2024-04-23,54,1,0,Apr
36,Michael Sawyer - Global Vision Scholarships: “To say it is life-changing is an understatement.”,2024-04-23,53,0,0,Apr
37,Janelle Barrett - “Move beyond what’s right in front of you to be future-focused.”,2024-04-23,29,0,0,Apr
38,Michael Sawyer - “They just needed a little additional support to be successful.”,2024-04-23,49,0,0,Apr
39,Ashley Gage - “We get really real… you can’t do that unless you have a community already built.”,2024-04-23,31,0,0,Apr
40,Ashley Gage - “Community is the most important tool you have when you want to make a change.”,2024-04-23,13,0,0,Apr
41,Kristy Boney - Study Abroad: “Now’s the time.”,2024-04-23,39,0,0,Apr
42,"Lynn Urban - “Doing things you never thought you could, or never thought you would”",2024-04-23,33,0,0,Apr
43,Lynn Urban - “Our faculty are with you.”,2024-04-23,25,0,0,Apr
44,"Janelle Barrett - “If you’re a little concerned, uneasy, uncertain, unsure – that is normal.”",2024-04-23,23,0,0,Apr
45,Janelle Barrett - “You will be able to succeed here.”,2024-04-23,14,0,0,Apr
46,"Roger Best - “If you want an anonymous experience, UCM is not for you.”",2024-04-23,123,1,0,Apr
47,"Brenda Fuhr - “At UCM, you’re looking at a partnership on how to complete your goals.”",2024-04-23,31,0,0,Apr
48,"Brenda Fuhr - “You have access to many student services online and virtually.""",2024-04-23,22,0,0,Apr
49,Jenna Kammer - Creating a Professional Path,2024-04-23,36,0,0,Apr
50,Michelle Santiago - Experiential learning: “You’re going to be putting your hands in the dirt.”,2024-04-23,36,0,0,Apr
51,Michelle Santiago - “We don’t expect you just to learn about the textbook. We expect you to do.”,2024-04-23,34,0,0,Apr
52,MuleNation Road Show 2024 Featuring UCM Athletics,2024-04-17,193,4,0,Apr
53,UCM Faculty Focus - Justin Chapman (University of Central Missouri),2024-04-15,84,1,0,Apr
54,Redefining What's Possible - University of Central Missouri (UCM),2024-03-27,3115,52,10,Mar
55,Governor's Excellence in Education Award 2024: Janice Putnam,2024-03-21,99,7,2,Mar
56,UCM Faculty Focus - Corey Seapy (University of Central Missouri),2024-03-15,114,4,0,Mar
57,First Year Experience at UCM - University of Central Missouri,2024-03-05,542,7,0,Mar
58,The English Language Institute at the University of Central Missouri,2024-03-01,191,5,0,Mar
59,UCM Faculty Focus - Karen Doyle (University of Central Missouri),2024-03-01,214,6,2,Mar
60,UCM Faculty Focus - Scott Smith (University of Central Missouri),2024-02-23,123,3,0,Feb
61,UCM Faculty Focus - Hannah Marsh (University of Central Missouri),2024-02-02,163,6,0,Feb
62,UCM Faculty Focus - Tony Gasaway (University of Central Missouri),2024-01-26,217,7,0,Jan
63,Alumni Foundation - University of Central Missouri,2024-01-10,437,8,0,Jan
64,Happy Holidays from UCM: Bigger and Brighter! - University of Central Missouri,2023-12-07,1169,24,1,Dec
65,Homecoming 2023 at the University of Central Missouri (UCM),2023-10-24,690,9,1,Oct
66,UCM 2023 Distinguished Alumni Award for Service - Bill Keen,2023-10-23,458,9,1,Oct
67,UCM 2023 Distinguished Alumni Award - David and Jerri Hoffmann,2023-10-21,240,3,0,Oct
68,UCM 2023 Distinguished Alumni Award for Service - Maj. Gen. Levon E. Cumpton,2023-10-21,277,2,0,Oct
69,UCM 2023 Distinguished International Alumni Award - Srinija Amisthapur,2023-10-21,1306,23,8,Oct
70,UCM 2023 Distinguished Alumni Award for Early Achievement - Marcela Rodriguez-Gonzalez,2023-10-21,266,5,0,Oct
71,Financial Aid - University of Central Missouri (UCM),2023-10-05,350,5,0,Oct
72,Student Life at the University of Central Missouri (UCM),2023-10-05,593,8,1,Oct
73,Discover Your Life at UCM - University of Central Missouri Housing,2023-10-05,2222,10,2,Oct
74,"UCM Homecoming 2023 - Peace, Love and Mules",2023-09-14,693,12,0,Sep
75,UCM Get the Red Out 2023 - University of Central Missouri,2023-09-12,641,2,1,Sep
76,UCM Global Vision Scholarship,2023-09-01,728,9,0,Sep
77,Welcome to our Stomping Ground - University of Central Missouri,2023-08-23,1593042,15,0,Aug
78,Be a UCM Traditions Keeper,2023-08-07,325,7,1,Aug
79,UCM Summer 2023 Theme Song - University of Central MIssouri (Phineas and Ferb Parody),2023-08-04,685,19,0,Aug
80,Athletics - University of Central Missouri,2023-05-30,1031,10,1,May
81,Spring 2023 Commencement - University of Central Missouri (UCM),2023-05-22,1292,13,0,May
82,University of Central Missouri (UCM) Perspective 2022-2023,2023-05-03,690,15,3,May
83,My UCM Story - Kenny Wall,2023-03-29,477,12,0,Mar
84,Hyperlapse - UCM Get the Red Out 2022,2022-12-07,349,3,0,Dec
85,Veterans Day 2022 - University of Central Missouri,2022-11-14,467,10,0,Nov
86,Meet the Mascots - University of Central Missouri,2022-10-26,1363,16,0,Oct
87,Homecoming - University of Central Missouri,2022-10-19,479,8,1,Oct
88,UCM 2022 Distinguished Alumni Award for Service - Diane and Barry Whitworth,2022-10-15,254,2,3,Oct
89,"UCM 2022 Distinguished Alumni Award for Service - Dred Scott, Ed.D.",2022-10-15,199,8,0,Oct
90,UCM 2022 Distinguished Alumni Award for Early Achievement - Allison Jaslow,2022-10-15,166,2,0,Oct
91,The University of Central Missouri 2022 Distinguished Alumni Award - Richard Wilson Bennet III,2022-10-15,357,5,0,Oct
92,"The University of Central Missouri 2022 Distinguished Alumni Award - Beth Tankersley-Bankhead, Ph.D.",2022-10-15,313,11,0,Oct
93,Virtual Tour - University of Central Missouri,2022-10-12,11204,65,5,Oct
94,Academic Excellence - University of Central Missouri,2022-10-07,477,3,0,Oct
95,Get the Red Out - University of Central Missouri,2022-09-13,325,5,0,Sep
96,UCM Homecoming: Feeling '22,2022-09-12,994,6,0,Sep
97,Big Experiences - University of Central Missouri,2022-09-08,258639,5,0,Sep
98,Level Up - University of Central Missouri,2022-09-08,627,1,0,Sep
99,Online Graduate - University of Central Missouri,2022-09-07,298,1,0,Sep
100,Traditions - University of Central Missouri,2022-09-01,2408,30,0,Sep
101,Week of Welcome 2022 - University of Central Missouri,2022-08-22,575,7,0,Aug
102,Freshman Move-in Day 2022 - University of Central Missouri,2022-08-15,2631,22,2,Aug
103,Loser Buys Lunch - University of Central Missouri,2022-07-27,610,10,1,Jul
104,Fast Facts: University of Central Missouri,2022-06-22,3921,23,0,Jun
105,Spring 2022 Commencement - University of Central Missouri,2022-05-10,1931,18,0,May
106,"Spring 2022 Commencement - 5 p.m. Saturday, May 7",2022-05-09,1968,19,2,May
107,"Spring 2022 Commencement - 1:30 p.m. Saturday, May 7",2022-05-07,1587,19,1,May
108,"Spring 2022 Commencement - 10 a.m. Saturday, May 7",2022-05-07,1225,17,1,May
109,"Spring 2022 Commencement - 6 p.m. Friday, May 6",2022-05-07,1361,17,0,May
110,"Spring 2022 Commencement - 3 p.m. Friday, May 6",2022-05-07,6275,42,2,May
111,University of Central Missouri - Discover Opportunity In Action,2022-04-25,166353,8,1,Apr
112,Why I Teach - Christopher Goodwin,2022-04-11,456,3,1,Apr
113,Red Means Go: Difference Makers - University of Central Missouri,2022-03-29,662535,6,0,Mar
114,Governor's Excellence in Education Award 2022: Scott Smith,2022-03-25,268,6,1,Mar
115,Why I Teach - Meredith Beggs,2022-02-25,335,1,0,Feb
116,Why I Teach - Amanda Brewer,2022-02-25,261,7,2,Feb
117,Why I Teach - Emma Hill,2022-02-25,338,7,0,Feb
118,Why I Teach - Mark Lee,2022-02-25,118,1,0,Feb
119,Why I Teach - Brandy Lynch,2022-02-25,244,3,0,Feb
120,Why I Teach - Christi Richardson,2022-02-25,96,0,0,Feb
121,Why I Teach - Kristina Schuler,2022-02-25,84,0,0,Feb
122,Why I Teach - Emily Sharpe,2022-02-25,155,1,0,Feb
123,Why I Teach - Sydney Sinclair,2022-02-25,115,3,0,Feb
124,"Why I Teach - Samantha ""Sam"" Stucker",2022-02-25,168,2,0,Feb
125,Why I Teach -  Natalie Tye,2022-02-25,225,3,0,Feb
126,UCM Radiologic Technology & MLS Programs,2022-01-14,528,7,1,Jan
127,2021 Awards and Accolades - University of Central Missouri,2021-12-20,341,5,3,Dec
128,UCM Commencement Fall 2021,2021-12-14,728,16,1,Dec
129,"Fall 2021 Commencement - 5 p.m. Saturday, Dec. 11",2021-12-13,736,12,0,Dec
130,"Fall 2021 Commencement - 1:30 p.m. Saturday, Dec. 11",2021-12-13,593,11,0,Dec
131,"Fall 2021 Commencement - 10 a.m. Saturday, Dec.11",2021-12-11,1502,10,0,Dec
132,"Fall 2021 Commencement - 5 p.m. Friday, Dec. 10",2021-12-11,861,10,0,Dec
133,Happy Holidays - University of Central Missouri,2021-12-10,1814,52,2,Dec
134,UCM Bands Present the First Lady's Holiday Charity Concert,2021-12-02,704,16,0,Dec
135,Cydni Stanford - My UCM Story,2021-11-30,265,4,0,Nov
136,2021 Homecoming Parade Live Stream - University of Central Missouri,2021-10-28,1563,19,5,Oct
137,The University of Central Missouri 2021 Distinguished Alumni Award - Russ Ball,2021-10-26,250,4,3,Oct
138,The University of Central Missouri 2021 Distinguished Alumni Award - Joseph Dandurand,2021-10-26,162,3,0,Oct
139,The University of Central Missouri 2020 Distinguished Alumni Award for Service - John Culp,2021-10-26,317,8,2,Oct
140,The University of Central Missouri 2020 Distinguished Alumni Award - Donna Lake,2021-10-26,99,2,0,Oct
141,The University of Central Missouri 2020 Distinguished Alumni Award - Melissa Willis,2021-10-26,221,2,1,Oct
142,University of Central Missouri 2020 Distinguished International Alumni Award - Faruk Capan,2021-10-26,268,2,0,Oct
143,UCM THRIVE Program Celebrates 10 Years of Transforming Lives of Students with Disabilities,2021-09-30,2010,17,1,Sep
144,Red Means Go: Making Things Happen - University of Central Missouri,2021-09-08,2698667,9,0,Sep
145,Week of Welcome 2021 - University of Central Missouri,2021-08-25,6497,42,0,Aug
146,Laying the Cornerstone for 150 Years of Service - University of Central Missouri,2021-08-16,125,3,0,Aug
147,Move-in Day 2021 - University of Central Missouri,2021-08-16,1521,14,1,Aug
148,UCM Lee's Summit Virtual Tour,2021-08-06,7715,71,1,Aug
149,Meet Our Mule Riders - University of Central Missouri,2021-08-02,1026,13,0,Aug
150,Summer Days with Mo and President Best,2021-07-26,320,4,0,Jul
151,Master of Business Administration - University of Central Missouri,2021-07-26,640,9,1,Jul
152,State Farm Marketing and Sales Competition 2019 - University of Central Missouri,2021-06-24,342,3,0,Jun
153,Nursing - Macy Hoyer,2021-06-11,524,4,1,Jun
154,CAHSS - Kayla Rieves,2021-06-11,85,1,0,Jun
155,HCBPS - Blake Hedberg,2021-06-11,162,0,0,Jun
156,HCBPS - Kiran & Harman Chahal,2021-06-11,384,6,0,Jun
157,Nickey Buzek,2021-06-11,115,1,0,Jun
158,HCBPS - Tameka Poppars,2021-06-11,98,1,0,Jun
159,COE - Eliza Maloney,2021-06-11,75,1,0,Jun
160,CAHSS - Matthew Manning,2021-06-11,88,0,0,Jun
161,CHST - Reanna Geddes,2021-06-11,85,1,0,Jun
162,Dalton Pittenger,2021-06-11,29,0,0,Jun
163,Matthew Manning,2021-06-11,44,1,0,Jun
164,Welcome Back Mules & Jennies,2021-06-11,226,1,0,Jun
165,Jensen Honored with 2020 Governor's Award for Excellence in Education,2021-06-11,330,9,0,Jun
166,"Snouts Out, Mask On - University of Central Missouri",2021-06-11,300,1,0,Jun
167,Campus Community Health Answers Your COVID Testing FAQs - University of Central Missouri,2021-06-11,55,0,0,Jun
168,Surprise Proposal on UCM Campus Tour - University of Central Missouri,2021-06-03,804,17,1,Jun
169,"Thank You, Students! - University of Central Missouri",2021-05-19,468,6,0,May
170,UCM Recognized as Military Friendly® - University of Central Missouri,2021-05-13,512,5,1,May
171,Fighting Mules Cadets Fly High Over UCM - University of Central Missouri,2021-05-13,241,5,0,May
172,UCM Commencement Spring 2021,2021-05-11,791,15,1,May
173,"Spring 2021 Commencement - 5:30 p.m. Sunday, May 9",2021-05-10,622,17,0,May
174,"Spring 2021 Commencement - 3 p.m. Sunday, May 9",2021-05-10,1069,20,0,May
175,"Spring 2021 Commencement - 12:30 p.m. Sunday, May 9",2021-05-10,390,5,0,May
176,"Spring 2021 Commencement - 10 a.m. Sunday, May 9",2021-05-10,524,10,1,May
177,"Spring 2021 Commencement - 5:30 p.m. Saturday, May 8",2021-05-10,776,15,0,May
178,"Spring 2021 Commencement - 3 p.m. Saturday, May 8",2021-05-10,658,14,1,May
179,"Spring 2021 Commencement - 12:30 p.m. Saturday, May 8",2021-05-08,716,5,1,May
180,"Spring 2021 Commencement - 10 a.m. Saturday, May 8",2021-05-08,1001,8,0,May
181,"Spring 2021 Commencement - 5:30 p.m. Friday, May 7",2021-05-08,919,10,0,May
182,"Spring 2021 Commencement - 3 p.m. Friday, May 7, 2021",2021-05-08,960,7,2,May
183,UCM 150th Birthday Bash Picnic,[date-of-birth],807,18,2,Apr
184,150 Years of Education for Service - University of Central Missouri,2021-04-27,569,13,0,Apr
185,"2021 Governor’s Excellence in Education Award - Julie Hentges, Ed.D.",2021-04-23,109,1,0,Apr
186,2021 Byler Award - Fran Reddington,2021-04-23,68,1,0,Apr
187,2021 Student Employees of the Year - University of Central Missouri,2021-04-16,276,8,2,Apr
188,UCM Nursing Students Gain Valuable Experience Amid Pandemic - University of Central Missouri,2021-03-03,311,5,0,Mar
