,Title,Published_date,Views,Likes,Comments,Month
189,Pelton's Generosity Keeps the Beat at UCM,2021-02-18,286,8,0,Feb
190,Become an Official UCM Traditions Keeper - University of Central Missouri,2021-02-09,2805,10,1,Feb
191,2021 MLK Freedom Scholarship Recipients - University of Central Missouri,2021-01-26,270,4,0,Jan
192,Celebrating 150 Years of Education for Service - #UCM150,2021-01-04,522,7,0,Jan
193,Fall 2020 Commencement - University of Central Missouri,2020-12-14,912,10,0,Dec
194,"Fall 2020 Commencement - 6 p.m. Sunday, Dec. 13",2020-12-14,539,2,0,Dec
195,"Fall 2020 Commencement - 3 p.m. Sunday, Dec. 13",2020-12-13,523,5,0,Dec
196,"Fall 2020 Commencement - 12 p.m. Sunday, Dec. 13",2020-12-13,391,4,0,Dec
197,"Fall 2020 Commencement - 9 a.m. Sunday, Dec. 13",2020-12-13,718,14,1,Dec
198,"Fall 2020 Commencement - 6 p.m. Saturday, Dec. 12",2020-12-13,1251,13,3,Dec
199,"Fall 2020 Commencement - 3 p.m. Saturday, Dec. 12",2020-12-12,537,2,0,Dec
200,"Fall 2020 Commencement - 12 p.m. Saturday, Dec. 12",2020-12-12,2033,12,0,Dec
201,"Fall 2020 Commencement - 9 a.m. Saturday, Dec. 12",2020-12-12,562,3,0,Dec
202,"Fall 2020 Commencement - 6 p.m. Friday, Dec. 11",2020-12-12,930,15,0,Dec
203,"Fall 2020 Commencement - 3 p.m. Friday, Dec. 11",2020-12-11,847,10,0,Dec
204,Happy Holidays from UCM,2020-12-09,1591,44,3,Dec
205,We Are MuleStrong - University of Central Missouri,2020-12-01,906043,10,0,Dec
206,Alum from Day 1 - University of Central Missouri,2020-11-04,429,6,0,Nov
207,Best Soars with Golden Knights,2020-10-08,137,7,0,Oct
208,Peyton Taylor - My UCM Story,2020-09-23,422,16,0,Sep
209,UCM Alumni Foundation Planned Giving Seminar,2020-09-21,143,0,0,Sep
210,UCM Classroom Transformation for W.C. Morris 422,2020-09-08,355,6,0,Sep
211,Why I Wear Mask - University of Central Missouri,2020-08-31,218,10,1,Aug
212,Students Lead the Way - University of Central Missouri,2020-08-28,260,11,0,Aug
213,2019-2020 Awards and Accolades - University of Central Missouri,2020-08-28,263,1,1,Aug
214,2020 State of the University - University of Central Missouri,2020-08-27,227,4,0,Aug
215,2020 State of the University - University of Central Missouri,2020-08-27,1566,8,1,Aug
216,2020 Freshman Convocation - University of Central Missouri,2020-08-14,522,2,0,Aug
217,2020 Freshman Convocation - University of Central Missouri,2020-08-14,127,1,0,Aug
218,"Kelly ""Murph"" Murphy Represents UCM on ""Tough As Nails"" - University of Central Missouri",2020-07-29,4704,71,7,Jul
219,Freeman Wins NFA Myers Award,2020-06-26,76,3,0,Jun
220,President Best Discusses the Fall '20 Semester on 1450 KOKO-AM - University of Central Missouri,2020-06-16,174,8,0,Jun
221,Presidential Forum: Fall 2020 Outlook,2020-06-11,1412,4,0,Jun
222,Wedding Chemistry at UCM,2020-06-10,840,8,0,Jun
223,Virtual Campus Tour - University of Central Missouri,2020-05-20,35507,365,11,May
224,UCM McNair Scholars Recognition 2020,2020-05-12,589,13,2,May
225,"Congratulations, Class of 2020 - University of Central Missouri",2020-05-08,280,7,0,May
226,Happy Teacher Appreciation Day,2020-05-05,472,14,0,May
227,2020 Charno Awards Virtual Presentation - University of Central Missouri,2020-05-01,99,1,0,May
228,Origami Mule Head Tutorial - University of Central Missouri,2020-04-27,320,0,0,Apr
229,Byler Award 2020 - Dawna Lisa Butterfield,2020-04-21,68,2,0,Apr
230,Amber Clifford-Napoleone - UCM Faculty Feature,2020-04-15,224,3,0,Apr
231,#MuleStrong: A Message from UCM President Roger Best,2020-04-03,490,11,0,Apr
232,President Roger Best Discusses COVID-19 Concerns in Live Interview - University of Central Missouri,2020-03-24,341,3,0,Mar
233,Ellen Blaize's UCM Memorabilia Showcase - University of Central Missouri,2020-03-02,114,1,1,Mar
234,UCM Study Abroad - Italy,2020-02-25,209,2,0,Feb
235,Success Advising Center Grand Opening - University of Central Missouri,2020-02-20,140,1,0,Feb
236,"See You Soon, Mules & Jennies - University of Central Missouri",2020-02-20,122,2,0,Feb
237,"My UCM Story- Kenny Wall, Pt. II",2020-02-18,79,2,0,Feb
238,UCM Esports Players Receive Scholarships - University of Central Missouri,2020-02-18,228,3,0,Feb
239,My UCM Story - Nico Philipp,2020-02-05,408,7,0,Feb
240,Central Summer Academy - University of Central Missouri,2020-01-28,703,6,0,Jan
241,Opportunity in Action - University of Central Missouri,2020-01-09,339,7,0,Jan
242,Integrative Business Experience - University of Central Missouri,2020-01-09,352,3,0,Jan
243,Graduate and International Student Services - University of Central Missouri,2019-12-19,1385,19,0,Dec
244,Fall 2019 Commencement - University of Central Missouri,2019-12-18,438,8,0,Dec
245,Happy Holidays from UCM,2019-12-12,857,24,0,Dec
246,Missouri Innovation Campus Program - University of Central Missouri,2019-11-18,662,9,0,Nov
247,Impact Week 2019 - Your Support Makes a Difference,2019-11-13,346,9,1,Nov
248,College of Education Centennial - University of Central Missouri,2019-10-28,330,6,0,Oct
249,You Are Welcome Here - University of Central Missouri,2019-10-17,7594,117,2,Oct
250,A Celebration of MuleNation - University of Central Missouri,2019-10-14,466,4,0,Oct
251,"Paul Hsu, Ph.D. - UCM Distinguished Alumni 2019",2019-10-14,282,5,0,Oct
252,Larry Jennings - UCM Distinguished Alumni 2019,2019-10-14,253,5,1,Oct
253,Debby Ballard - UCM Distinguished Alumni 2019,2019-10-14,252,2,0,Oct
254,Maj. Gen. (Ret.) Pat Cavanaugh - UCM Distinguished Alumni 2019,2019-10-14,347,7,2,Oct
255,Welcome to Homecoming 2019 - A Celebration of MuleNation,2019-09-24,398,7,0,Sep
256,Discover Opportunity In Action - University of Central Missouri,2019-09-17,2442937,23,0,Sep
257,State of the University Address 2019 - University of Central Missouri,2019-08-29,255,0,0,Aug
258,This Is Our Stomping Ground - University of Central Missouri,2019-08-29,250959,16,1,Aug
259,Awards and Accolades 2019 - University of Central Missouri,2019-08-29,384,7,0,Aug
260,Move-in Day 2019 - University of Central Missouri,2019-08-16,1927,14,0,Aug
261,Safety Sciences - University of Central Missouri,2019-08-08,1442,11,0,Aug
262,School of Nursing Tour - University of Central Missouri,2019-06-13,2417,28,0,Jun
263,"Inauguration of President Roger J. Best, Ph.D. - University of Central Missouri",2019-05-30,246,2,0,May
264,"Thank You, MuleNation - University of Central Missouri",2019-05-16,208,1,0,May
265,Spring 2019 Commencement - University of Central Missouri,2019-05-14,1212,7,0,May
266,Parents and UCM - University of Central Missouri,2019-04-30,291,3,1,Apr
267,MuleNation Home Chapter Celebration 2019 - University of Central Missouri,2019-04-30,188,0,0,Apr
268,Studying Public Relations in Australia - University of Central Missouri,2019-04-01,371,2,0,Apr
269,Free Tuition Giveaway - University of Central Missouri,2019-01-18,453,3,0,Jan
270,Student Managed Investment Fund - University of Central Missouri,2019-01-08,554,11,1,Jan
271,Celebrating 10 Years of the Global Vision Endowment - University of Central Missouri,2019-01-08,132,0,0,Jan
272,Westhoff Family Fellowship - University of Central Missouri,2018-12-17,61,2,0,Dec
273,Fall 2018 Commencement - University of Central Missouri,2018-12-11,799,5,0,Dec
274,Global Vision Scholarship - University of Central Missouri,2018-12-10,208,1,0,Dec
275,Happy Holidays 2018 - University of Central Missouri,2018-12-06,857,2,0,Dec
276,Homecoming 2018 - University of Central Missouri,2018-10-30,465,3,0,Oct
277,Dr. Rafie Hamidpour - 2018 UCM Distinguished International Alumni Award,2018-10-29,329,4,0,Oct
278,Rand Harbert - 2018 UCM Distinguished Alumni Award,2018-10-29,962,2,0,Oct
279,Dr. Rebecca Morlando - 2018 UCM Distinguished Alumni Award,2018-10-29,224,3,0,Oct
280,Sarah Osborne - 2018 UCM Distinguished Alumni Award for Early Achievement,2018-10-29,441,4,0,Oct
281,Richard Phillips - 2018 UCM Distinguished Alumni Award for Service,2018-10-29,175,2,0,Oct
282,UCM Legacy Family: Four Generations - University of Central Missouri,2018-10-29,86,0,0,Oct
283,Innovative Public Relations - University of Central Missouri,2018-10-15,384,5,0,Oct
284,Gift of Success - University of Central Missouri,2018-10-09,357,3,0,Oct
285,Opportunity in Action - University of Central Missouri,2018-09-19,2983309,21,3,Sep
286,The Middle East: Beyond the Headlines - University of Central Missouri,2018-09-19,365,3,0,Sep
287,My UCM Opportunity - University of Central Missouri,2018-09-05,1310,7,0,Sep
288,UCM State of the University 2018,2018-08-23,846,5,0,Aug
289,Dr. Best's #UCMKnowsBest 2018 Q&A - University of Central Missouri,2018-08-20,149,2,0,Aug
290,Miller Scully Receives Innovative Teaching Award - University of Central Missouri,2018-08-10,123,6,0,Aug
291,"UCM, FEC, and SnapIT Solutions Partnership - University of Central Missouri",2018-08-02,565,6,0,Aug
292,Global Classrooms - University of Central Missouri,2018-05-17,599,3,1,May
293,Kip Niven Theatre Residency - University of Central Missouri,2018-05-14,367,3,2,May
294,Spring 2018 Commencement - University of Central Missouri,2018-05-08,2440,17,0,May
295,Themed Learning Communities - University of Central Missouri,2018-04-25,132,0,0,Apr
296,Concertmaster Eric Halen's Master Class - University of Central Missouri,2018-04-03,301,5,0,Apr
297,Jennies Basketball Claims 2018 NCAA D-II National Championship - University of Central Missouri,2018-03-28,636,4,0,Mar
298,Children's Literature Festival's 50th Anniversary - University of Central Missouri,2018-03-26,386,0,1,Mar
299,Above and Beyond: Our Commitment Student Success - University of Central Missouri,2018-03-08,1454,5,0,Mar
300,Career Services Center - University of Central Missouri,2018-02-28,2204,6,0,Feb
301,Transferring to UCM - University of Central Missouri,2018-02-12,1863,8,0,Feb
302,Fall 2017 Commencement - University of Central Missouri,2017-12-11,727,4,0,Dec
303,Jennies Soccer Claims 2017 NCAA DII National Championship - University of Central Missouri,2017-12-05,152,1,0,Dec
304,Jennies Soccer Championship Pep Rally 2017 - University of Central Missouri,2017-12-05,179,1,0,Dec
305,Happy Holidays 2017 - University of Central Missouri,2017-12-01,826,6,0,Dec
306,UCM Department of Theatre and Dance Presents 'Not Waving' - University of Central Missouri,2017-11-27,397,3,0,Nov
307,UCM - State of University 2017,2017-10-27,945,2,1,Oct
308,State Farm Marketing & Sales Competition - University of Central Missouri,2017-10-25,495,1,0,Oct
309,Homecoming 2017 - University of Central Missouri,2017-10-17,1350,7,1,Oct
310,Chang Bin Yim - 2017 UCM Distinguished International Alumni Award,2017-10-16,413,6,1,Oct
311,Robert E. Ruth - 2017 UCM Distinguished Alumni Award for Service,2017-10-16,285,3,0,Oct
312,Karen E. LeDoux - 2017 UCM Distinguished Alumni Award,2017-10-16,300,7,0,Oct
313,Barry L. Davis - 2017 UCM Distinguished Alumni Award,2017-10-16,527,0,0,Oct
314,Natl Guard UCM MOU 2017,2017-10-04,108,1,0,Oct
315,"The Missouri Innovation Campus Grand Opening - Sept. 5, 2017",2017-09-06,2897,19,0,Sep
316,R.A.D. Program - University of Central Missouri,2017-08-30,184,2,0,Aug
317,W.C. Morris Science Building Renovation - University of Central Missouri,2017-08-30,280,0,0,Aug
318,UCM Military Appreciation Day 2017,2017-08-25,110,1,0,Aug
319,UCM - Involvement Fair Fall 2017,2017-08-17,793,0,0,Aug
320,UCM Kickoff 2017,2017-08-11,1610,5,0,Aug
321,UCM Study Abroad - The Middle East: Beyond the Headlines,2017-08-01,641,10,0,Aug
322,IMPACT Leadership Retreat - University of Central Missouri,2017-07-31,1005,2,0,Jul
323,Campus Safety Resources - University of Central Missouri,2017-07-25,119,0,0,Jul
324,The Wall That Heals 2017 - University of Central Missouri,2017-06-30,656,4,2,Jun
325,The Missouri Innovation Campus,2017-06-22,1892,12,0,Jun
326,Aspen Contracting Provides 36 Internships to UCM Football Players,2017-06-21,221,3,0,Jun
327,You Are Welcome Here 2017 - University of Central Missouri,2017-06-16,5840,60,1,Jun
328,"Daniel Wicks: Soldier, Student, and College Graduate - University of Central Missouri",2017-05-26,764,9,0,May
329,Why Do You Choose Red? - University of Central Missouri,2017-05-24,3338,14,0,May
330,Spring 2017 Commencement - University of Central Missouri,2017-05-09,1159,6,0,May
331,May the Fourth Be With You - University of Central Missouri,2017-05-04,250,8,0,May
332,Surprise Breakfast - University of Central Missouri,2017-04-27,238,3,0,Apr
333,Fitness Programming and Implementation - University of Central Missouri,2017-04-20,653,2,0,Apr
334,Missouri Innovation Campus - Brett Burasco and Ashionna Morehead,2017-04-18,288,0,0,Apr
335,49th Annual Children's Literature Festival - University of Central Missouri,2017-03-28,589,3,0,Mar
336,Missouri Innovation Campus - Construction Progress,2017-03-28,744,3,1,Mar
337,SeedStar Books - University of Central Missouri,2017-03-20,258,1,0,Mar
338,TextCaster Alerts - University of Central Missouri,2017-03-03,458,1,0,Mar
339,BIG Idea Conference - University of Central Missouri,2017-02-17,285,1,0,Feb
340,It's Time to Start Something - University of Central Missouri,2017-02-06,6345,15,0,Feb
341,UCM - Campus Eye,2017-02-01,540,1,0,Feb
342,UCM Study Abroad - Netherlands,2017-01-19,242,0,0,Jan
343,UCM Study Abroad - Croatia,2017-01-19,235,3,0,Jan
344,UCM Study Abroad - Germany,2017-01-19,172,1,0,Jan
345,UCM Study Abroad - Spain,2017-01-19,427,4,0,Jan
346,Martin Luther King Jr. Day of Service at UCM,2017-01-19,37,0,0,Jan
347,Grant Curtis Brings Hollywood to the Classroom - University of Central Missouri,2016-12-20,478,8,0,Dec
348,Happy Holidays 2016 - University of Central Missouri,2016-12-06,897,6,0,Dec
349,President's Open House 2016 - University of Central Missouri,2016-12-05,75,0,0,Dec
350,UCM Mules Football - NCAA-II Playoff Bound!,2016-11-18,528,1,0,Nov
351,UCM - Mo's Halloween,2016-11-18,132,0,0,Nov
352,Global Vision Scholarship - University of Central Missouri,2016-11-18,143,0,0,Nov
353,Veterans Day 2016 - University of Central Missouri,2016-11-18,32,0,0,Nov
354,Feature Friday - Jeff Huffman,2016-11-17,305,0,0,Nov
355,"Faculty Friday -  Nov. 4, 2016 - Mia Hynes",2016-11-09,109,1,0,Nov
356,UCM Homecoming 2016,2016-10-24,796,1,0,Oct
357,UCM Distinguished Alumni for Service 2016 - Dan D. Power,2016-10-24,355,4,0,Oct
358,UCM Distinguished Alumni 2016 - MG (Ret.) Rick Mustion,2016-10-24,416,2,0,Oct
359,UCM Distinguished Alumni 2016 - Adrian Andrews,2016-10-24,482,7,0,Oct
360,Blood Drive at UCM,2016-10-18,73,0,0,Oct
361,Project Community Connect at UCM,2016-10-17,313,1,0,Oct
362,"Faculty Friday - Oct. 14, 2016 - Jean Neurnberger",2016-10-14,54,0,0,Oct
363,The Missouri Innovation Campus - Beam Topping,2016-10-13,226,1,0,Oct
364,"Faculty Friday - Sept. 29, 2016 - Michael Makara",2016-09-29,165,2,0,Sep
365,Cedric King at UCM,2016-09-19,86,0,0,Sep
366,UCM Fall Concert 2016,2016-09-12,505,0,0,Sep
367,"Faculty Friday - September 2, 2016 - John Wilson",2016-09-02,67,1,0,Sep
368,Poke-Mo,2016-08-03,2409,13,0,Aug
369,Prime Time at UCM,2016-02-01,604,6,0,Feb
370,UCM Distinguished Alumni 2015 - Tom Wyrsch,2015-10-28,50,0,0,Oct
371,UCM Distinguished Alumni 2015 - Brigadier General Troy D. Kok,2015-10-28,561,5,0,Oct
372,UCM Distinguished Alumni 2015 - Dr. Ashwin Vibhakar,2015-10-28,231,3,0,Oct
373,UCM Distinguished Alumni 2014 - Meryl Lin McKean,2014-10-22,173,1,0,Oct
374,UCM Distinguished Alumni 2014 - Anand Mehta,2014-10-22,685,8,0,Oct
375,UCM Distinguished Alumni 2014 - BG C. David Turner,2014-10-22,1017,12,1,Oct
376,UCM Distinguished Alumni 2014 - Susan Arthurs,2014-10-22,111,1,1,Oct
377,UCM Distinguished Alumni 2013 - Dr. Marlene Mawson,2013-10-29,297,2,0,Oct
378,UCM Distinguished Alumni 2013 - Lt. Col. Gavin Tade,2013-10-29,1736,16,3,Oct
379,UCM Distinguished Alumni 2013 - Col. (Ret.) Paulo Guerra,2013-10-29,223,1,0,Oct
380,UCM Distinguished Alumni 2013 - Frank Fendorf,2013-10-29,235,1,0,Oct
381,Fox 4 Coverage of UCM Fall 2013,2013-08-21,747,7,0,Aug
382,President Obama at UCM,2013-07-27,6862,46,1,Jul
383,UCM Awaits President Obama,2013-07-23,6906,30,3,Jul
